Date,Open,High,Low,Close,Volume
2024-01-18 00:00:00+08:00,1488.489990234375,1492.530029296875,1478.030029296875,1479.1800537109375,315341100
2024-01-19 00:00:00+08:00,1480.1800537109375,1486.3699951171875,1477.050048828125,1486.3699951171875,199948900
2024-01-22 00:00:00+08:00,1487.3499755859375,1493.97998046875,1485.510009765625,1491.18994140625,234169100
2024-01-23 00:00:00+08:00,1492.56005859375,1500.3900146484375,1490.199951171875,1496.1099853515625,202846800
2024-01-24 00:00:00+08:00,1497.1600341796875,1504.43994140625,1497.1600341796875,1504.0999755859375,197527000
2024-01-26 00:00:00+08:00,1503.449951171875,1509.3900146484375,1502.8900146484375,1506.280029296875,238367000
2024-01-29 00:00:00+08:00,1508.1099853515625,1518.43994140625,1507.8800048828125,1515.3900146484375,211720800
2024-01-30 00:00:00+08:00,1517.75,1520.31005859375,1511.8399658203125,1512.75,213783400
2024-01-31 00:00:00+08:00,1512.5999755859375,1516.4000244140625,1509.550048828125,1512.97998046875,247472800
2024-02-02 00:00:00+08:00,1509.3499755859375,1521.22998046875,1508.5,1516.5799560546875,290509400
2024-02-05 00:00:00+08:00,1515.9100341796875,1520.97998046875,1511.3399658203125,1511.3399658203125,200808500
2024-02-06 00:00:00+08:00,1510.31005859375,1513.97998046875,1508.989990234375,1512.97998046875,186936700
2024-02-07 00:00:00+08:00,1512.510009765625,1514.050048828125,1510.199951171875,1513.1099853515625,174829400
2024-02-08 00:00:00+08:00,1513.18994140625,1521.1800537109375,1512.3599853515625,1512.3599853515625,171566000
2024-02-09 00:00:00+08:00,1513.8199462890625,1514.719970703125,1509.56005859375,1512.280029296875,79147200
2024-02-13 00:00:00+08:00,1512.6300048828125,1533.1600341796875,1512.6300048828125,1531.3699951171875,181535700
2024-02-14 00:00:00+08:00,1527.7900390625,1530.949951171875,1521.7900390625,1529.3299560546875,152259500
2024-02-15 00:00:00+08:00,1529.2900390625,1532.6600341796875,1525.3900146484375,1528.3800048828125,172624700
2024-02-16 00:00:00+08:00,1530.6800537109375,1534.530029296875,1529.300048828125,1533.550048828125,192387100
2024-02-19 00:00:00+08:00,1533.3499755859375,1539.25,1530.5799560546875,1538.6099853515625,160694400
2024-02-20 00:00:00+08:00,1538.719970703125,1555.5899658203125,1537.93994140625,1555.5899658203125,268959800
2024-02-21 00:00:00+08:00,1554.0999755859375,1554.949951171875,1547.489990234375,1552.4000244140625,241602800
2024-02-22 00:00:00+08:00,1550.7099609375,1551.969970703125,1542.719970703125,1545.489990234375,172375600
2024-02-23 00:00:00+08:00,1546.3499755859375,1551.1500244140625,1544.1800537109375,1549.1099853515625,340781400
2024-02-26 00:00:00+08:00,1548.9300537109375,1553.9000244140625,1544.469970703125,1547.5999755859375,314099700
2024-02-27 00:00:00+08:00,1545.52001953125,1559.02001953125,1545.1600341796875,1558.800048828125,309551300
2024-02-28 00:00:00+08:00,1556.300048828125,1556.68994140625,1545.5899658203125,1545.5899658203125,298350600
2024-02-29 00:00:00+08:00,1547.6199951171875,1554.7900390625,1544.6700439453125,1551.43994140625,973066200
2024-03-01 00:00:00+08:00,1553.1600341796875,1556.219970703125,1537.1099853515625,1538.02001953125,304487800
2024-03-04 00:00:00+08:00,1539.0999755859375,1547.0999755859375,1537.030029296875,1539.27001953125,234915700
2024-03-05 00:00:00+08:00,1537.9200439453125,1537.9200439453125,1518.8399658203125,1536.97998046875,292974200
2024-03-06 00:00:00+08:00,1532.449951171875,1535.199951171875,1527.9200439453125,1531.510009765625,266505400
2024-03-07 00:00:00+08:00,1531.699951171875,1539.5999755859375,1531.699951171875,1535.8299560546875,235394700
2024-03-08 00:00:00+08:00,1536.52001953125,1541.1500244140625,1535.3199462890625,1539.8599853515625,334762200
2024-03-11 00:00:00+08:00,1542.010009765625,1547.47998046875,1540.77001953125,1544.7099609375,282742100
2024-03-12 00:00:00+08:00,1544.949951171875,1556.7099609375,1541.3599853515625,1554.56005859375,236872900
2024-03-13 00:00:00+08:00,1543.510009765625,1544.739990234375,1536.760009765625,1538.1300048828125,230016100
2024-03-14 00:00:00+08:00,1535.5999755859375,1543.75,1533.800048828125,1543.75,226515700
2024-03-15 00:00:00+08:00,1536.949951171875,1552.8299560546875,1535.469970703125,1552.8299560546875,499854300
2024-03-18 00:00:00+08:00,1547.449951171875,1557.3299560546875,1544.3199462890625,1553.6400146484375,263219400
2024-03-19 00:00:00+08:00,1551.5899658203125,1552.0999755859375,1544.9599609375,1544.9599609375,299513700
2024-03-20 00:00:00+08:00,1545.06005859375,1546.0,1535.77001953125,1535.7900390625,182483300
2024-03-21 00:00:00+08:00,1539.1199951171875,1542.3299560546875,1534.6600341796875,1541.4100341796875,186197400
2024-03-22 00:00:00+08:00,1541.56005859375,1543.8399658203125,1537.9200439453125,1542.3900146484375,153442100
2024-03-25 00:00:00+08:00,1540.22998046875,1540.22998046875,1532.72998046875,1537.5400390625,144717400
2024-03-26 00:00:00+08:00,1536.06005859375,1540.510009765625,1532.0699462890625,1538.4200439453125,201823400
2024-03-27 00:00:00+08:00,1536.510009765625,1536.5799560546875,1528.52001953125,1530.5999755859375,213452700
2024-03-29 00:00:00+08:00,1532.1099853515625,1542.0,1532.030029296875,1536.0699462890625,197606300
2024-04-01 00:00:00+08:00,1537.5,1544.7099609375,1537.0699462890625,1544.02001953125,113539400
2024-04-02 00:00:00+08:00,1543.530029296875,1550.989990234375,1540.77001953125,1547.989990234375,188490400
2024-04-03 00:00:00+08:00,1547.2900390625,1548.4200439453125,1537.010009765625,1537.010009765625,185700600
2024-04-04 00:00:00+08:00,1538.97998046875,1554.3299560546875,1537.25,1553.239990234375,208034400
2024-04-05 00:00:00+08:00,1551.0699462890625,1555.969970703125,1547.9599609375,1555.25,183477400
2024-04-08 00:00:00+08:00,1556.780029296875,1560.260009765625,1554.1500244140625,1559.97998046875,136336200
2024-04-09 00:00:00+08:00,1559.9100341796875,1565.5699462890625,1553.4300537109375,1553.510009765625,148751200
2024-04-12 00:00:00+08:00,1554.0899658203125,1556.6400146484375,1548.27001953125,1551.0400390625,225170600
2024-04-15 00:00:00+08:00,1545.449951171875,1548.3399658203125,1542.530029296875,1542.530029296875,242539900
2024-04-16 00:00:00+08:00,1541.0799560546875,1541.5899658203125,1532.489990234375,1535.0,299007700
2024-04-17 00:00:00+08:00,1535.050048828125,1541.8800048828125,1532.949951171875,1540.4200439453125,201296200
2024-04-18 00:00:00+08:00,1539.8399658203125,1548.4599609375,1538.6800537109375,1544.760009765625,192585300
2024-04-19 00:00:00+08:00,1546.300048828125,1552.449951171875,1545.9000244140625,1547.5699462890625,217831000
2024-04-22 00:00:00+08:00,1548.5699462890625,1559.93994140625,1548.3800048828125,1559.5899658203125,162909500
2024-04-23 00:00:00+08:00,1559.81005859375,1567.5699462890625,1559.81005859375,1561.6400146484375,215225200
2024-04-24 00:00:00+08:00,1565.489990234375,1572.47998046875,1564.8900146484375,1571.47998046875,217218900
2024-04-25 00:00:00+08:00,1573.2900390625,1574.449951171875,1569.030029296875,1569.25,229077400
2024-04-26 00:00:00+08:00,1567.6700439453125,1575.5699462890625,1566.3399658203125,1575.1600341796875,249177600
2024-04-29 00:00:00+08:00,1576.300048828125,1583.3399658203125,1575.0,1582.6600341796875,284290000
2024-04-30 00:00:00+08:00,1583.5799560546875,1589.06005859375,1575.969970703125,1575.969970703125,333275400
2024-05-02 00:00:00+08:00,1574.969970703125,1582.6800537109375,1574.27001953125,1580.300048828125,246289200
2024-05-03 00:00:00+08:00,1581.5899658203125,1590.56005859375,1581.5899658203125,1589.5899658203125,262487200
2024-05-06 00:00:00+08:00,1591.800048828125,1598.260009765625,1591.1700439453125,1597.3900146484375,201147700
2024-05-07 00:00:00+08:00,1600.8499755859375,1610.3199462890625,1600.6600341796875,1605.6800537109375,265320400
2024-05-08 00:00:00+08:00,1600.8499755859375,1610.25,1602.2900390625,1604.75,0
